"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20190401 ~ 20200331"
"실거래구분 : 오피스텔(매매)"
"주소구분 : 지번주소"
"시도 : 대전광역시"
"시군구 : 전체"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","단지명","전용면적(㎡)","계약년월","계약일","거래금액(만원)","층","건축년도","도로명"
"대전광역시 서구 둔산동","1370","1370","0","넥서스밸리(1370-0)","24.11","201905","18","4,400","4","2005","대덕대로 248"
"대전광역시 서구 둔산동","1370","1370","0","넥서스밸리(1370-0)","31.44","201908","9","6,500","13","2005","대덕대로 248"
"대전광역시 서구 둔산동","1370","1370","0","넥서스밸리(1370-0)","27.21","201908","31","5,600","3","2005","대덕대로 248"
"대전광역시 서구 둔산동","1370","1370","0","넥서스밸리(1370-0)","24.11","201909","5","4,200","9","2005","대덕대로 248"
"대전광역시 서구 둔산동","1370","1370","0","넥서스밸리(1370-0)","31.02","201910","26","7,000","15","2005","대덕대로 248"
"대전광역시 서구 둔산동","1370","1370","0","넥서스밸리(1370-0)","24.11","201911","21","4,500","5","2005","대덕대로 248"
"대전광역시 서구 둔산동","1370","1370","0","넥서스밸리(1370-0)","31.02","201912","31","6,700","14","2005","대덕대로 248"
"대전광역시 서구 둔산동","1370","1370","0","넥서스밸리(1370-0)","26.85","202001","9","6,800","11","2005","대덕대로 248"
"대전광역시 서구 둔산동","1417","1417","0","둔산 더 리치빌","31.95","201907","11","6,100","5","2004","둔산중로 40"
"대전광역시 서구 둔산동","1417","1417","0","둔산 더 리치빌","26.74","201910","26","5,000","14","2004","둔산중로 40"
"대전광역시 서구 둔산동","1417","1417","0","둔산 더 리치빌","31.95","201911","12","6,000","12","2004","둔산중로 40"
